Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (23) expression -> . INTEGER
    (24) expression -> . FALSE
    (25) expression -> . TRUE
    (26) expression -> . STRING
    (27) expression -> . IDENTIFIER
    (28) expression -> . LPARENT expression RPARENT
    (32) expression -> . LCURLY set_list RCURLY
    (37) expression -> . expression PLUS expression
    (38) expression -> . expression MINUS expression
    (39) expression -> . expression TIMES expression
    (40) expression -> . expression INTDIVISION expression
    (41) expression -> . expression RESTDIVISION expression
    (42) expression -> . expression EQUALBOOL expression
    (43) expression -> . expression UNEQUAL expression
    (44) expression -> . expression LESSTHAN expression
    (45) expression -> . expression LESSOREQUALTHAN expression
    (46) expression -> . expression GREATERTHAN expression
    (47) expression -> . expression GREATEROREQUALTHAN expression
    (48) expression -> . expression BELONG expression
    (49) expression -> . expression AND expression
    (50) expression -> . expression OR expression
    (51) expression -> . expression DOUBLEPLUS expression
    (52) expression -> . expression COUNTERSLASH expression
    (53) expression -> . expression INTERSECCION expression
    (54) expression -> . expression MAPPLUS expression
    (55) expression -> . expression MAPMINUS expression
    (56) expression -> . expression MAPTIMES expression
    (57) expression -> . expression MAPDIVIDE expression
    (58) expression -> . expression MAPREST expression
    (59) expression -> . MINUS expression
    (60) expression -> . NOT expression
    (61) expression -> . MAXVALUESET expression
    (62) expression -> . MINVALUESET expression
    (63) expression -> . SIZESET expression

    INTEGER         shift and go to state 27
    FALSE           shift and go to state 29
    TRUE            shift and go to state 20
    STRING          shift and go to state 26
    IDENTIFIER      shift and go to state 24
    LPARENT         shift and go to state 22
    LCURLY          shift and go to state 19
    MINUS           shift and go to state 21
    NOT             shift and go to state 30
    MAXVALUESET     shift and go to state 18
    MINVALUESET     shift and go to state 23
    SIZESET         shift and go to state 28

    expression                     shift and go to state 117

state 82

    (10) direction -> MIN .

    INTEGER         reduce using rule 10 (direction -> MIN .)
    FALSE           reduce using rule 10 (direction -> MIN .)
    TRUE            reduce using rule 10 (direction -> MIN .)
    STRING          reduce using rule 10 (direction -> MIN .)
    IDENTIFIER      reduce using rule 10 (direction -> MIN .)
    LPARENT         reduce using rule 10 (direction -> MIN .)
    LCURLY          reduce using rule 10 (direction -> MIN .)
    MINUS           reduce using rule 10 (direction -> MIN .)
    NOT             reduce using rule 10 (direction -> MIN .)
    MAXVALUESET     reduce using rule 10 (direction -> MIN .)
    MINVALUESET     reduce using rule 10 (direction -> MIN .)
    SIZESET         reduce using rule 10 (direction -> MIN .)


state 83

    (11) direction -> MAX .

    INTEGER         reduce using rule 11 (direction -> MAX .)
    FALSE           reduce using rule 11 (direction -> MAX .)
    TRUE            reduce using rule 11 (direction -> MAX .)
    STRING          reduce using rule 11 (direction -> MAX .)
    IDENTIFIER      reduce using rule 11 (direction -> MAX .)
    LPARENT         reduce using rule 11 (direction -> MAX .)
    LCURLY          reduce using rule 11 (direction -> MAX .)
    MINUS           reduce using rule 11 (direction -> MAX .)
    NOT             reduce using rule 11 (direction -> MAX .)
    MAXVALUESET     reduce using rule 11 (direction -> MAX .)
    MINVALUESET     reduce using rule 11 (direction -> MAX .)
    SIZESET         reduce using rule 11 (direction -> MAX .)


state 84

    (7) statement -> IF LPARENT expression . RPARENT statement ELSE statement
    (8) statement -> IF LPARENT expression . RPARENT statement
    (37) expression -> expression . PLUS expression
    (38) expression -> expression . MINUS expression
    (39) expression -> expression . TIMES expression
    (40) expression -> expression . INTDIVISION expression
    (41) expression -> expression . RESTDIVISION expression
    (42) expression -> expression . EQUALBOOL expression
    (43) expression -> expression . UNEQUAL expression
    (44) expression -> expression . LESSTHAN expression
    (45) expression -> expression . LESSOREQUALTHAN expression
    (46) expression -> expression . GREATERTHAN expression
    (47) expression -> expression . GREATEROREQUALTHAN expression
    (48) expression -> expression . BELONG expression
    (49) expression -> expression . AND expression
    (50) expression -> expression . OR expression
    (51) expression -> expression . DOUBLEPLUS expression
    (52) expression -> expression . COUNTERSLASH expression
    (53) expression -> expression . INTERSECCION expression
    (54) expression -> expression . MAPPLUS expression
    (55) expression -> expression . MAPMINUS expression
    (56) expression -> expression . MAPTIMES expression
    (57) expression -> expression . MAPDIVIDE expression
    (58) expression -> expression . MAPREST expression

    RPARENT         shift and go to state 118
    PLUS            shift and go to state 68
    MINUS           shift and go to state 64
    TIMES           shift and go to state 69
    INTDIVISION     shift and go to state 59
    RESTDIVISION    shift and go to state 73
    EQUALBOOL       shift and go to state 65
    UNEQUAL         shift and go to state 57
    LESSTHAN        shift and go to state 61
    LESSOREQUALTHAN shift and go to state 60
    GREATERTHAN     shift and go to state 70
    GREATEROREQUALTHAN shift and go to state 56
    BELONG          shift and go to state 66
    AND             shift and go to state 74
    OR              shift and go to state 78
    DOUBLEPLUS      shift and go to state 62
    COUNTERSLASH    shift and go to state 76
    INTERSECCION    shift and go to state 77
    MAPPLUS         shift and go to state 58
    MAPMINUS        shift and go to state 72
    MAPTIMES        shift and go to state 63
    MAPDIVIDE       shift and go to state 75
    MAPREST         shift and go to state 71


state 85

    (15) declare -> USING declare_list IN .

    IDENTIFIER      reduce using rule 15 (declare -> USING declare_list IN .)
    LCURLY          reduce using rule 15 (declare -> USING declare_list IN .)
    SCAN            reduce using rule 15 (declare -> USING declare_list IN .)
    PRINT           reduce using rule 15 (declare -> USING declare_list IN .)
    PRINTLN         reduce using rule 15 (declare -> USING declare_list IN .)
    IF              reduce using rule 15 (declare -> USING declare_list IN .)
    FOR             reduce using rule 15 (declare -> USING declare_list IN .)
    REPEAT          reduce using rule 15 (declare -> USING declare_list IN .)
    WHILE           reduce using rule 15 (declare -> USING declare_list IN .)
    RCURLY          reduce using rule 15 (declare -> USING declare_list IN .)


state 86

    (17) declare_list -> type identifier_list . SEMICOLON declare_list

    SEMICOLON       shift and go to state 119


state 87

    (19) identifier_list -> IDENTIFIER .
    (20) identifier_list -> IDENTIFIER . COMMA identifier_list

    SEMICOLON       reduce using rule 19 (identifier_list -> IDENTIFIER .)
    COMMA           shift and go to state 120


state 88

    (21) statement_list -> statement SEMICOLON . statement_list
    (21) statement_list -> . statement SEMICOLON statement_list
    (22) statement_list -> . empty
    (2) statement -> . IDENTIFIER ASSIGN expression
    (3) statement -> . LCURLY declare statement_list RCURLY
    (4) statement -> . SCAN IDENTIFIER
    (5) statement -> . PRINT comma_list
    (6) statement -> . PRINTLN comma_list
    (7) statement -> . IF LPARENT expression RPARENT statement ELSE statement
    (8) statement -> . IF LPARENT expression RPARENT statement
    (9) statement -> . FOR IDENTIFIER direction expression DO statement
    (12) statement -> . REPEAT statement WHILE LPARENT expression RPARENT DO statement
    (13) statement -> . WHILE LPARENT expression RPARENT DO statement
    (14) statement -> . REPEAT statement WHILE LPARENT expression RPARENT
    (64) empty -> .

    IDENTIFIER      shift and go to state 9
    LCURLY          shift and go to state 4
    SCAN            shift and go to state 3
    PRINT           shift and go to state 6
    PRINTLN         shift and go to state 8
    IF              shift and go to state 12
    FOR             shift and go to state 11
    REPEAT          shift and go to state 10
    WHILE           shift and go to state 5
    RCURLY          reduce using rule 64 (empty -> .)

    empty                          shift and go to state 44
    statement                      shift and go to state 43
    statement_list                 shift and go to state 121

state 89

    (3) statement -> LCURLY declare statement_list RCURLY .

    ELSE            reduce using rule 3 (statement -> LCURLY declare statement_list RCURLY .)
    $end            reduce using rule 3 (statement -> LCURLY declare statement_list RCURLY .)
    WHILE           reduce using rule 3 (statement -> LCURLY declare statement_list RCURLY .)
    SEMICOLON       reduce using rule 3 (statement -> LCURLY declare statement_list RCURLY .)


state 90

    (13) statement -> WHILE LPARENT expression RPARENT . DO statement

    DO              shift and go to state 122


state 91

    (32) expression -> LCURLY set_list RCURLY .

    PLUS            reduce using rule 32 (expression -> LCURLY set_list RCURLY .)
    MINUS           reduce using rule 32 (expression -> LCURLY set_list RCURLY .)
    TIMES           reduce using rule 32 (expression -> LCURLY set_list RCURLY .)
    INTDIVISION     reduce using rule 32 (expression -> LCURLY set_list RCURLY .)
    RESTDIVISION    reduce using rule 32 (expression -> LCURLY set_list RCURLY .)
    EQUALBOOL       reduce using rule 32 (expression -> LCURLY set_list RCURLY .)
    UNEQUAL         reduce using rule 32 (expression -> LCURLY set_list RCURLY .)
    LESSTHAN        reduce using rule 32 (expression -> LCURLY set_list RCURLY .)
    LESSOREQUALTHAN reduce using rule 32 (expression -> LCURLY set_list RCURLY .)
    GREATERTHAN     reduce using rule 32 (expression -> LCURLY set_list RCURLY .)
    GREATEROREQUALTHAN reduce using rule 32 (expression -> LCURLY set_list RCURLY .)
    BELONG          reduce using rule 32 (expression -> LCURLY set_list RCURLY .)
    AND             reduce using rule 32 (expression -> LCURLY set_list RCURLY .)
    OR              reduce using rule 32 (expression -> LCURLY set_list RCURLY .)
    DOUBLEPLUS      reduce using rule 32 (expression -> LCURLY set_list RCURLY .)
    COUNTERSLASH    reduce using rule 32 (expression -> LCURLY set_list RCURLY .)
    INTERSECCION    reduce using rule 32 (expression -> LCURLY set_list RCURLY .)
    MAPPLUS         reduce using rule 32 (expression -> LCURLY set_list RCURLY .)
    MAPMINUS        reduce using rule 32 (expression -> LCURLY set_list RCURLY .)
    MAPTIMES        reduce using rule 32 (expression -> LCURLY set_list RCURLY .)
    MAPDIVIDE       reduce using rule 32 (expression -> LCURLY set_list RCURLY .)
    MAPREST         reduce using rule 32 (expression -> LCURLY set_list RCURLY .)
    COMMA           reduce using rule 32 (expression -> LCURLY set_list RCURLY .)
    $end            reduce using rule 32 (expression -> LCURLY set_list RCURLY .)
    WHILE           reduce using rule 32 (expression -> LCURLY set_list RCURLY .)
    SEMICOLON       reduce using rule 32 (expression -> LCURLY set_list RCURLY .)
    ELSE            reduce using rule 32 (expression -> LCURLY set_list RCURLY .)
    RPARENT         reduce using rule 32 (expression -> LCURLY set_list RCURLY .)
    RCURLY          reduce using rule 32 (expression -> LCURLY set_list RCURLY .)
    DO              reduce using rule 32 (expression -> LCURLY set_list RCURLY .)


state 92

    (28) expression -> LPARENT expression RPARENT .

    PLUS            reduce using rule 28 (expression -> LPARENT expression RPARENT .)
    MINUS           reduce using rule 28 (expression -> LPARENT expression RPARENT .)
    TIMES           reduce using rule 28 (expression -> LPARENT expression RPARENT .)
    INTDIVISION     reduce using rule 28 (expression -> LPARENT expression RPARENT .)
    RESTDIVISION    reduce using rule 28 (expression -> LPARENT expression RPARENT .)
    EQUALBOOL       reduce using rule 28 (expression -> LPARENT expression RPARENT .)
    UNEQUAL         reduce using rule 28 (expression -> LPARENT expression RPARENT .)
    LESSTHAN        reduce using rule 28 (expression -> LPARENT expression RPARENT .)
    LESSOREQUALTHAN reduce using rule 28 (expression -> LPARENT expression RPARENT .)
    GREATERTHAN     reduce using rule 28 (expression -> LPARENT expression RPARENT .)
    GREATEROREQUALTHAN reduce using rule 28 (expression -> LPARENT expression RPARENT .)
    BELONG          reduce using rule 28 (expression -> LPARENT expression RPARENT .)
    AND             reduce using rule 28 (expression -> LPARENT expression RPARENT .)
    OR              reduce using rule 28 (expression -> LPARENT expression RPARENT .)
    DOUBLEPLUS      reduce using rule 28 (expression -> LPARENT expression RPARENT .)
    COUNTERSLASH    reduce using rule 28 (expression -> LPARENT expression RPARENT .)
    INTERSECCION    reduce using rule 28 (expression -> LPARENT expression RPARENT .)
    MAPPLUS         reduce using rule 28 (expression -> LPARENT expression RPARENT .)
    MAPMINUS        reduce using rule 28 (expression -> LPARENT expression RPARENT .)
    MAPTIMES        reduce using rule 28 (expression -> LPARENT expression RPARENT .)
    MAPDIVIDE       reduce using rule 28 (expression -> LPARENT expression RPARENT .)
    MAPREST         reduce using rule 28 (expression -> LPARENT expression RPARENT .)
    COMMA           reduce using rule 28 (expression -> LPARENT expression RPARENT .)
    $end            reduce using rule 28 (expression -> LPARENT expression RPARENT .)
    WHILE           reduce using rule 28 (expression -> LPARENT expression RPARENT .)
    SEMICOLON       reduce using rule 28 (expression -> LPARENT expression RPARENT .)
    ELSE            reduce using rule 28 (expression -> LPARENT expression RPARENT .)
    RPARENT         reduce using rule 28 (expression -> LPARENT expression RPARENT .)
    RCURLY          reduce using rule 28 (expression -> LPARENT expression RPARENT .)
    DO              reduce using rule 28 (expression -> LPARENT expression RPARENT .)


state 93

    (47) expression -> expression GREATEROREQUALTHAN expression .
    (37) expression -> expression . PLUS expression
    (38) expression -> expression . MINUS expression
    (39) expression -> expression . TIMES expression
    (40) expression -> expression . INTDIVISION expression
    (41) expression -> expression . RESTDIVISION expression
    (42) expression -> expression . EQUALBOOL expression
    (43) expression -> expression . UNEQUAL expression
    (44) expression -> expression . LESSTHAN expression
    (45) expression -> expression . LESSOREQUALTHAN expression
    (46) expression -> expression . GREATERTHAN expression
    (47) expression -> expression . GREATEROREQUALTHAN expression
    (48) expression -> expression . BELONG expression
    (49) expression -> expression . AND expression
    (50) expression -> expression . OR expression
    (51) expression -> expression . DOUBLEPLUS expression
    (52) expression -> expression . COUNTERSLASH expression
    (53) expression -> expression . INTERSECCION expression
    (54) expression -> expression . MAPPLUS expression
    (55) expression -> expression . MAPMINUS expression
    (56) expression -> expression . MAPTIMES expression
    (57) expression -> expression . MAPDIVIDE expression
    (58) expression -> expression . MAPREST expression

    LESSTHAN        reduce using rule 47 (expression -> expression GREATEROREQUALTHAN expression .)
    LESSOREQUALTHAN reduce using rule 47 (expression -> expression GREATEROREQUALTHAN expression .)
    GREATERTHAN     reduce using rule 47 (expression -> expression GREATEROREQUALTHAN expression .)
    GREATEROREQUALTHAN reduce using rule 47 (expression -> expression GREATEROREQUALTHAN expression .)
    AND             reduce using rule 47 (expression -> expression GREATEROREQUALTHAN expression .)
    OR              reduce using rule 47 (expression -> expression GREATEROREQUALTHAN expression .)
    COMMA           reduce using rule 47 (expression -> expression GREATEROREQUALTHAN expression .)
    $end            reduce using rule 47 (expression -> expression GREATEROREQUALTHAN expression .)
    WHILE           reduce using rule 47 (expression -> expression GREATEROREQUALTHAN expression .)
    SEMICOLON       reduce using rule 47 (expression -> expression GREATEROREQUALTHAN expression .)
    ELSE            reduce using rule 47 (expression -> expression GREATEROREQUALTHAN expression .)
    RPARENT         reduce using rule 47 (expression -> expression GREATEROREQUALTHAN expression .)
    RCURLY          reduce using rule 47 (expression -> expression GREATEROREQUALTHAN expression .)
    DO              reduce using rule 47 (expression -> expression GREATEROREQUALTHAN expression .)
    PLUS            shift and go to state 68
    MINUS           shift and go to state 64
    TIMES           shift and go to state 69
    INTDIVISION     shift and go to state 59
    RESTDIVISION    shift and go to state 73
    EQUALBOOL       shift and go to state 65
    UNEQUAL         shift and go to state 57
    BELONG          shift and go to state 66
    DOUBLEPLUS      shift and go to state 62
    COUNTERSLASH    shift and go to state 76
    INTERSECCION    shift and go to state 77
    MAPPLUS         shift and go to state 58
    MAPMINUS        shift and go to state 72
    MAPTIMES        shift and go to state 63
    MAPDIVIDE       shift and go to state 75
    MAPREST         shift and go to state 71

  ! PLUS            [ reduce using rule 47 (expression -> expression GREATEROREQUALTHAN expression .) ]
  ! MINUS           [ reduce using rule 47 (expression -> expression GREATEROREQUALTHAN expression .) ]
  ! TIMES           [ reduce using rule 47 (expression -> expression GREATEROREQUALTHAN expression .) ]
  ! INTDIVISION     [ reduce using rule 47 (expression -> expression GREATEROREQUALTHAN expression .) ]
  ! RESTDIVISION    [ reduce using rule 47 (expression -> expression GREATEROREQUALTHAN expression .) ]
  ! EQUALBOOL       [ reduce using rule 47 (expression -> expression GREATEROREQUALTHAN expression .) ]
  ! UNEQUAL         [ reduce using rule 47 (expression -> expression GREATEROREQUALTHAN expression .) ]
  ! BELONG          [ reduce using rule 47 (expression -> expression GREATEROREQUALTHAN expression .) ]
  ! DOUBLEPLUS      [ reduce using rule 47 (expression -> expression GREATEROREQUALTHAN expression .) ]
  ! COUNTERSLASH    [ reduce using rule 47 (expression -> expression GREATEROREQUALTHAN expression .) ]
  ! INTERSECCION    [ reduce using rule 47 (expression -> expression GREATEROREQUALTHAN expression .) ]
  ! MAPPLUS         [ reduce using rule 47 (expression -> expression GREATEROREQUALTHAN expression .) ]
  ! MAPMINUS        [ reduce using rule 47 (expression -> expression GREATEROREQUALTHAN expression .) ]
  ! MAPTIMES        [ reduce using rule 47 (expression -> expression GREATEROREQUALTHAN expression .) ]
  ! MAPDIVIDE       [ reduce using rule 47 (expression -> expression GREATEROREQUALTHAN expression .) ]
  ! MAPREST         [ reduce using rule 47 (expression -> expression GREATEROREQUALTHAN expression .) ]
  ! LESSTHAN        [ shift and go to state 61 ]
  ! LESSOREQUALTHAN [ shift and go to state 60 ]
  ! GREATERTHAN     [ shift and go to state 70 ]
  ! GREATEROREQUALTHAN [ shift and go to state 56 ]
  ! AND             [ shift and go to state 74 ]
  ! OR              [ shift and go to state 78 ]


state 94

    (43) expression -> expression UNEQUAL expression .
    (37) expression -> expression . PLUS expression
    (38) expression -> expression . MINUS expression
    (39) expression -> expression . TIMES expression
    (40) expression -> expression . INTDIVISION expression
    (41) expression -> expression . RESTDIVISION expression
    (42) expression -> expression . EQUALBOOL expression
    (43) expression -> expression . UNEQUAL expression
    (44) expression -> expression . LESSTHAN expression
    (45) expression -> expression . LESSOREQUALTHAN expression
    (46) expression -> expression . GREATERTHAN expression
    (47) expression -> expression . GREATEROREQUALTHAN expression
    (48) expression -> expression . BELONG expression
    (49) expression -> expression . AND expression
    (50) expression -> expression . OR expression
    (51) expression -> expression . DOUBLEPLUS expression
    (52) expression -> expression . COUNTERSLASH expression
    (53) expression -> expression . INTERSECCION expression
    (54) expression -> expression . MAPPLUS expression
    (55) expression -> expression . MAPMINUS expression
    (56) expression -> expression . MAPTIMES expression
    (57) expression -> expression . MAPDIVIDE expression
    (58) expression -> expression . MAPREST expression

    EQUALBOOL       reduce using rule 43 (expression -> expression UNEQUAL expression .)
    UNEQUAL         reduce using rule 43 (expression -> expression UNEQUAL expression .)
    LESSTHAN        reduce using rule 43 (expression -> expression UNEQUAL expression .)
    LESSOREQUALTHAN reduce using rule 43 (expression -> expression UNEQUAL expression .)
    GREATERTHAN     reduce using rule 43 (expression -> expression UNEQUAL expression .)
    GREATEROREQUALTHAN reduce using rule 43 (expression -> expression UNEQUAL expression .)
    AND             reduce using rule 43 (expression -> expression UNEQUAL expression .)
    OR              reduce using rule 43 (expression -> expression UNEQUAL expression .)
    COMMA           reduce using rule 43 (expression -> expression UNEQUAL expression .)
    $end            reduce using rule 43 (expression -> expression UNEQUAL expression .)
    WHILE           reduce using rule 43 (expression -> expression UNEQUAL expression .)
    SEMICOLON       reduce using rule 43 (expression -> expression UNEQUAL expression .)
    ELSE            reduce using rule 43 (expression -> expression UNEQUAL expression .)
    RPARENT         reduce using rule 43 (expression -> expression UNEQUAL expression .)
    RCURLY          reduce using rule 43 (expression -> expression UNEQUAL expression .)
    DO              reduce using rule 43 (expression -> expression UNEQUAL expression .)
    PLUS            shift and go to state 68
    MINUS           shift and go to state 64
    TIMES           shift and go to state 69
    INTDIVISION     shift and go to state 59
    RESTDIVISION    shift and go to state 73
    BELONG          shift and go to state 66
    DOUBLEPLUS      shift and go to state 62
    COUNTERSLASH    shift and go to state 76
    INTERSECCION    shift and go to state 77
    MAPPLUS         shift and go to state 58
    MAPMINUS        shift and go to state 72
    MAPTIMES        shift and go to state 63
    MAPDIVIDE       shift and go to state 75
    MAPREST         shift and go to state 71

  ! PLUS            [ reduce using rule 43 (expression -> expression UNEQUAL expression .) ]
  ! MINUS           [ reduce using rule 43 (expression -> expression UNEQUAL expression .) ]
  ! TIMES           [ reduce using rule 43 (expression -> expression UNEQUAL expression .) ]
  ! INTDIVISION     [ reduce using rule 43 (expression -> expression UNEQUAL expression .) ]
  ! RESTDIVISION    [ reduce using rule 43 (expression -> expression UNEQUAL expression .) ]
  ! BELONG          [ reduce using rule 43 (expression -> expression UNEQUAL expression .) ]
  ! DOUBLEPLUS      [ reduce using rule 43 (expression -> expression UNEQUAL expression .) ]
  ! COUNTERSLASH    [ reduce using rule 43 (expression -> expression UNEQUAL expression .) ]
  ! INTERSECCION    [ reduce using rule 43 (expression -> expression UNEQUAL expression .) ]
  ! MAPPLUS         [ reduce using rule 43 (expression -> expression UNEQUAL expression .) ]
  ! MAPMINUS        [ reduce using rule 43 (expression -> expression UNEQUAL expression .) ]
  ! MAPTIMES        [ reduce using rule 43 (expression -> expression UNEQUAL expression .) ]
  ! MAPDIVIDE       [ reduce using rule 43 (expression -> expression UNEQUAL expression .) ]
  ! MAPREST         [ reduce using rule 43 (expression -> expression UNEQUAL expression .) ]
  ! EQUALBOOL       [ shift and go to state 65 ]
  ! UNEQUAL         [ shift and go to state 57 ]
  ! LESSTHAN        [ shift and go to state 61 ]
  ! LESSOREQUALTHAN [ shift and go to state 60 ]
  ! GREATERTHAN     [ shift and go to state 70 ]
  ! GREATEROREQUALTHAN [ shift and go to state 56 ]
  ! AND             [ shift and go to state 74 ]
  ! OR              [ shift and go to state 78 ]


state 95

    (54) expression -> expression MAPPLUS expression .
    (37) expression -> expression . PLUS expression
    (38) expression -> expression . MINUS expression
    (39) expression -> expression . TIMES expression
    (40) expression -> expression . INTDIVISION expression
    (41) expression -> expression . RESTDIVISION expression
    (42) expression -> expression . EQUALBOOL expression
    (43) expression -> expression . UNEQUAL expression
    (44) expression -> expression . LESSTHAN expression
    (45) expression -> expression . LESSOREQUALTHAN expression
    (46) expression -> expression . GREATERTHAN expression
    (47) expression -> expression . GREATEROREQUALTHAN expression
    (48) expression -> expression . BELONG expression
    (49) expression -> expression . AND expression
    (50) expression -> expression . OR expression
    (51) expression -> expression . DOUBLEPLUS expression
    (52) expression -> expression . COUNTERSLASH expression
    (53) expression -> expression . INTERSECCION expression
    (54) expression -> expression . MAPPLUS expression
    (55) expression -> expression . MAPMINUS expression
    (56) expression -> expression . MAPTIMES expression
    (57) expression -> expression . MAPDIVIDE expression
    (58) expression -> expression . MAPREST expression

    PLUS            reduce using rule 54 (expression -> expression MAPPLUS expression .)
    MINUS           reduce using rule 54 (expression -> expression MAPPLUS expression .)
    TIMES           reduce using rule 54 (expression -> expression MAPPLUS expression .)
    INTDIVISION     reduce using rule 54 (expression -> expression MAPPLUS expression .)
    RESTDIVISION    reduce using rule 54 (expression -> expression MAPPLUS expression .)
    EQUALBOOL       reduce using rule 54 (expression -> expression MAPPLUS expression .)
    UNEQUAL         reduce using rule 54 (expression -> expression MAPPLUS expression .)
    LESSTHAN        reduce using rule 54 (expression -> expression MAPPLUS expression .)
    LESSOREQUALTHAN reduce using rule 54 (expression -> expression MAPPLUS expression .)
    GREATERTHAN     reduce using rule 54 (expression -> expression MAPPLUS expression .)
    GREATEROREQUALTHAN reduce using rule 54 (expression -> expression MAPPLUS expression .)
    BELONG          reduce using rule 54 (expression -> expression MAPPLUS expression .)
    AND             reduce using rule 54 (expression -> expression MAPPLUS expression .)
    OR              reduce using rule 54 (expression -> expression MAPPLUS expression .)
    DOUBLEPLUS      reduce using rule 54 (expression -> expression MAPPLUS expression .)
    COUNTERSLASH    reduce using rule 54 (expression -> expression MAPPLUS expression .)
    INTERSECCION    reduce using rule 54 (expression -> expression MAPPLUS expression .)
    MAPPLUS         reduce using rule 54 (expression -> expression MAPPLUS expression .)
    MAPMINUS        reduce using rule 54 (expression -> expression MAPPLUS expression .)
    COMMA           reduce using rule 54 (expression -> expression MAPPLUS expression .)
    $end            reduce using rule 54 (expression -> expression MAPPLUS expression .)
    WHILE           reduce using rule 54 (expression -> expression MAPPLUS expression .)
    SEMICOLON       reduce using rule 54 (expression -> expression MAPPLUS expression .)
    ELSE            reduce using rule 54 (expression -> expression MAPPLUS expression .)
    RPARENT         reduce using rule 54 (expression -> expression MAPPLUS expression .)
    RCURLY          reduce using rule 54 (expression -> expression MAPPLUS expression .)
    DO              reduce using rule 54 (expression -> expression MAPPLUS expression .)
    MAPTIMES        shift and go to state 63
    MAPDIVIDE       shift and go to state 75
    MAPREST         shift and go to state 71

  ! MAPTIMES        [ reduce using rule 54 (expression -> expression MAPPLUS expression .) ]
  ! MAPDIVIDE       [ reduce using rule 54 (expression -> expression MAPPLUS expression .) ]
  ! MAPREST         [ reduce using rule 54 (expression -> expression MAPPLUS expression .) ]
  ! PLUS            [ shift and go to state 68 ]
  ! MINUS           [ shift and go to state 64 ]
  ! TIMES           [ shift and go to state 69 ]
  ! INTDIVISION     [ shift and go to state 59 ]
  ! RESTDIVISION    [ shift and go to state 73 ]
  ! EQUALBOOL       [ shift and go to state 65 ]
  ! UNEQUAL         [ shift and go to state 57 ]
  ! LESSTHAN        [ shift and go to state 61 ]
  ! LESSOREQUALTHAN [ shift and go to state 60 ]
  ! GREATERTHAN     [ shift and go to state 70 ]
  ! GREATEROREQUALTHAN [ shift and go to state 56 ]
  ! BELONG          [ shift and go to state 66 ]
  ! AND             [ shift and go to state 74 ]
  ! OR              [ shift and go to state 78 ]
  ! DOUBLEPLUS      [ shift and go to state 62 ]
  ! COUNTERSLASH    [ shift and go to state 76 ]
  ! INTERSECCION    [ shift and go to state 77 ]
  ! MAPPLUS         [ shift and go to state 58 ]
  ! MAPMINUS        [ shift and go to state 72 ]


state 96

    (40) expression -> expression INTDIVISION expression .
    (37) expression -> expression . PLUS expression
    (38) expression -> expression . MINUS expression
    (39) expression -> expression . TIMES expression
    (40) expression -> expression . INTDIVISION expression
    (41) expression -> expression . RESTDIVISION expression
    (42) expression -> expression . EQUALBOOL expression
    (43) expression -> expression . UNEQUAL expression
    (44) expression -> expression . LESSTHAN expression
    (45) expression -> expression . LESSOREQUALTHAN expression
    (46) expression -> expression . GREATERTHAN expression
    (47) expression -> expression . GREATEROREQUALTHAN expression
    (48) expression -> expression . BELONG expression
    (49) expression -> expression . AND expression
    (50) expression -> expression . OR expression
    (51) expression -> expression . DOUBLEPLUS expression
    (52) expression -> expression . COUNTERSLASH expression
    (53) expression -> expression . INTERSECCION expression
    (54) expression -> expression . MAPPLUS expression
    (55) expression -> expression . MAPMINUS expression
    (56) expression -> expression . MAPTIMES expression
    (57) expression -> expression . MAPDIVIDE expression
    (58) expression -> expression . MAPREST expression

    PLUS            reduce using rule 40 (expression -> expression INTDIVISION expression .)
    MINUS           reduce using rule 40 (expression -> expression INTDIVISION expression .)
    TIMES           reduce using rule 40 (expression -> expression INTDIVISION expression .)
    INTDIVISION     reduce using rule 40 (expression -> expression INTDIVISION expression .)
    RESTDIVISION    reduce using rule 40 (expression -> expression INTDIVISION expression .)
    EQUALBOOL       reduce using rule 40 (expression -> expression INTDIVISION expression .)
    UNEQUAL         reduce using rule 40 (expression -> expression INTDIVISION expression .)
    LESSTHAN        reduce using rule 40 (expression -> expression INTDIVISION expression .)
    LESSOREQUALTHAN reduce using rule 40 (expression -> expression INTDIVISION expression .)
    GREATERTHAN     reduce using rule 40 (expression -> expression INTDIVISION expression .)
    GREATEROREQUALTHAN reduce using rule 40 (expression -> expression INTDIVISION expression .)
    BELONG          reduce using rule 40 (expression -> expression INTDIVISION expression .)
    AND             reduce using rule 40 (expression -> expression INTDIVISION expression .)
    OR              reduce using rule 40 (expression -> expression INTDIVISION expression .)
    COMMA           reduce using rule 40 (expression -> expression INTDIVISION expression .)
    $end            reduce using rule 40 (expression -> expression INTDIVISION expression .)
    WHILE           reduce using rule 40 (expression -> expression INTDIVISION expression .)
    SEMICOLON       reduce using rule 40 (expression -> expression INTDIVISION expression .)
    ELSE            reduce using rule 40 (expression -> expression INTDIVISION expression .)
    RPARENT         reduce using rule 40 (expression -> expression INTDIVISION expression .)
    RCURLY          reduce using rule 40 (expression -> expression INTDIVISION expression .)
    DO              reduce using rule 40 (expression -> expression INTDIVISION expression .)
    DOUBLEPLUS      shift and go to state 62
